06189,CTRL SQ,HAVELOCK RD,1.28779136478,103.843294281,
27279,BLK 953,JURONG WEST ST 91,1.34210239034,103.691192894,
43809,BLK 514,BT BATOK ST 52,1.35437129289,103.75187087,
93029,MANDARIN GDNS,MARINE PARADE RD,1.30851455788,103.924710477,
16171,YUSOF ISHAK HSE,KENT RIDGE CRES,1.29890150201,103.774382313,
55221,OPP SMRT BUSES AMK DEPOT,ANG MO KIO ST 64,1.38779002795,103.846211159,
43779,BLK 433C,BT BATOK RD,1.36195561634,103.74177025,
27271,BLK 962,JURONG WEST ST 91,1.34199989028,103.691320514,
43801,REN CI @ BT BATOK ST 52,BT BATOK ST 52,1.3552079257,103.751733776,
93021,OPP MANDARIN GDNS,MARINE PARADE RD,1.30867772794,103.924269981,
16179,OPP YUSOF ISHAK HSE,KENT RIDGE CRES,1.29898164227,103.774177327,
25741,HALLIBURTON,TUAS STH AVE 12,1.280501,103.62711,
43771,OPP BLK 433B,BT BATOK RD,1.36200917978,103.741363285,
53401,GUANGYANG SEC SCH,BISHAN ST 12,1.34541666698,103.850488889,
21669,OPP BLK 134D,YUAN CHING RD,1.34134214489,103.722095193,
57119,BLK 101,SEMBAWANG RD,1.43130257113,103.826887731,
17229,BLK 335,CLEMENTI AVE 5,1.31728402492,103.768242117,
24041,OPP PASIR LABA CAMP,UPP JURONG RD,1.33035313055,103.674993167,
43591,OPP BT VIEW SEC SCH,BT BATOK EAST AVE 6,1.344758664,103.752119816,
21661,YUAN CHING SEC SCH,YUAN CHING RD,1.34176560473,103.721414302,
57111,OPP BLK 101,SEMBAWANG RD,1.43123622645,103.826549389,
17221,BLK 377,CLEMENTI AVE 5,1.31735631284,103.767900226,
46091,BEF BKE,WOODLANDS CTR RD,1.43960616363,103.770108646,
43599,BT VIEW SEC SCH,BT BATOK EAST AVE 6,1.34513161798,103.75190147,
75339,BLK 734,TAMPINES ST 71,1.35846309876,103.934152125,
56049,MEADOWS @ PEIRCE,UPP THOMSON RD,1.37945638899,103.827688333,
95089,OPP CHANGI BEACH CP 5,NICOLL DR,1.3896216667,103.995931111,
71151,BLK 3021,UBI AVE 2,1.32814305145,103.89444941,
21069,BEF JLN TEPONG,JURONG PORT RD,1.31237305598,103.719185278,
98109,OPP LOYANG PT,PASIR RIS DR 3,1.36691496085,103.965861341,
11149,QUEENSTOWN STN EXIT B/C,C'WEALTH AVE,1.29506407112,103.805962801,
72161,AFT BARTLEY VIADUCT,KAKI BT RD 5,1.34114935376,103.9163555,
83179,AFT SIGLAP DR,FRANKEL AVE,1.31460443311,103.919224666,
59179,BLK 241,YISHUN AVE 9,1.43221439515,103.839883317,
54591,OPP BLK 5060,ANG MO KIO IND PK 2,1.375306667,103.861773889,
01519,THE GATEWAY,BEACH RD,1.29907492488,103.858910297,
26099,BEF TUAS AVE 13,TUAS AVE 20,1.32464249367,103.635996866,
52099,OPP NKF,KIM KEAT RD,1.32652328466,103.854889051,
52409,OPP BLK 102,JLN RAJAH,1.32801971175,103.851052508,
84199,OPP BLK 220 CP,BEDOK NTH AVE 3,1.32553283665,103.935556384,
01511,OPP THE GATEWAY,BEACH RD,1.29919826104,103.858645183,
26091,ROTARY ENGRG,TUAS AVE 20,1.324656,103.636135,
17311,EMERSON PROCESS,WEST COAST HIGHWAY,1.3010169863,103.762294447,
11441,BLK 58,C'WEALTH DR,1.29780416698,103.797540556,
43119,BEF HAZEL PK TERR,UPP BT TIMAH RD,1.37337830996,103.763008219,
27301,BLK 978,PIONEER RD NTH,1.34045284969,103.694397842,
24049,PASIR LABA CAMP,UPP JURONG RD,1.33094144977,103.673790747,
64179,BEF BUANGKOK EAST DR,TAMPINES RD,1.37420776153,103.912876327,
17319,BLK 716,WEST COAST HIGHWAY,1.30183915639,103.762299721,
24159,AFT JOO KOON RD,JOO KOON CIRCLE,1.32684222333,103.676642447,
11449,BLK 37B,C'WEALTH DR,1.29840527802,103.797603333,
43111,MIN OF DEFENCE,UPP BT TIMAH RD,1.37229972155,103.762981465,
27309,BLK 705,PIONEER RD NTH,1.34107046932,103.694265361,
26251,BEF TUAS STH AVE 2,TUAS STH AVE 3,1.31744784261,103.629726835,
64171,AFT BUANGKOK EAST DR,TAMPINES RD,1.37400500001,103.91235,
91099,BEF WILKINSON RD,MOUNTBATTEN RD,1.30320972764,103.884719202,
05521,MARITIME HSE,CANTONMENT RD,1.27676861098,103.840592222,
58009,SEMBAWANG INT,SEMBAWANG VISTA,1.44748179253,103.819413917,
10331,BEF BT MERAH CTRL,HENDERSON RD,1.28136306629,103.818344232,
45169,OPP EUROKARS CTR,SG KADUT AVE,1.40316333179,103.754595943,
80189,OPP KALLANG SQUASH CTR,STADIUM BLVD,1.305037412,103.881076983,
63189,AFT SERANGOON GDN WAY,YIO CHU KANG RD,1.36133997853,103.87363461,
70091,OPP TRAFFIC POLICE,UBI AVE 3,1.33071735944,103.890913725,
98101,LOYANG PT,PASIR RIS DR 3,1.36705781223,103.965350836,
65049,BLK 126A,PUNGGOL RD,1.38993499999,103.901871667,
10339,AFT BT MERAH CTRL,HENDERSON RD,1.28115835063,103.818572508,
45161,EUROKARS CTR,SG KADUT AVE,1.40273722421,103.754673495,
80181,KALLANG SQUASH CTR,STADIUM BLVD,1.30508439499,103.87969842,
63181,BEF ST. HELIER'S AVE,YIO CHU KANG RD,1.36083138898,103.873462222,
75329,POI CHING PR SCH,TAMPINES ST 71,1.35775471736,103.936271952,
01631,AFT BEACH RD,MIDDLE RD,1.29693614589,103.855805555,
25231,OPP ASIA-PACIFIC BREWERY,JLN AHMAD IBRAHIM,1.33865895402,103.647402728,
21209,OPP SIME RENGO PACKAGING LTD,CORPORATION RD,1.33687648565,103.718055999,
64191,AFT TPE,TAMPINES RD,1.37946639129,103.915932399,
75201,BLK 835,TAMPINES ST 83,1.35078500992,103.933533774,
67339,OPP BLK 200B,SENGKANG EAST AVE,1.38648038153,103.892690861,
01639,BEF BEACH RD,MIDDLE RD,1.29738750001,103.855575833,
63091,OPP BLK 106,HOUGANG AVE 3,1.35385498087,103.891470492,
25239,ASIA-PACIFIC BREWERY,JLN AHMAD IBRAHIM,1.33740500002,103.647955,
21201,SIME RENGO PACKAGING LTD,CORPORATION RD,1.33683396424,103.717786391,
64199,BEF TPE,TAMPINES RD,1.37918375863,103.915681091,
66201,OPP BROCKHAMPTON DR,BERWICK DR,1.36208638897,103.859665278,
75209,BLK 882A,TAMPINES ST 83,1.35145,103.93361,
24169,BEF GUL CIRCLE,GUL CRES,1.31038624704,103.66671593,
47039,AFT VIEW RD,ADMIRALTY RD WEST,1.45156922188,103.789052161,
85021,COUNTRY PK,BEDOK RD,1.32190305599,103.954684722,
21199,OPP JURONG STADIUM,CORPORATION RD,1.33330947203,103.720512928,
70149,MACPHERSON GREEN CONDO,MACPHERSON RD,1.33291249995,103.886463056,
96141,BLK 120,SIMEI ST 1,1.34470972121,103.953243497,
85029,AFT BEDOK METH CH,BEDOK RD,1.322618056,103.954299722,
78251,LIGHTHOUSE,JLN LOYANG BESAR,1.37824090541,103.959552224,
21191,JURONG STADIUM,CORPORATION RD,1.33290982217,103.720445415,
59351,OPP BLK 322,YISHUN CTRL,1.428778889,103.840228889,
70141,CITIMAC IND CPLX,MACPHERSON RD,1.3332594065,103.887233734,
91091,BEF KG KAYU RD,MOUNTBATTEN RD,1.30314976548,103.884368453,
77221,BLK 651,PASIR RIS DR 10,1.37954502346,103.938300355,
80291,BLK 82,GEYLANG BAHRU,1.3195596877,103.872293342,
42229,AFT TOH TUCK TERR,TOH TUCK RD,1.33943222197,103.768273889,
65469,BLK 310B,SUMANG LINK,1.40982305559,103.900977937,
53141,OPP WHITLEY SEC SCH,MARYMOUNT RD,1.35566500759,103.841327065,
12081,MAJU CAMP,CLEMENTI RD,1.326468056,103.77543,
81051,SIMS VILLE,SIMS AVE,1.31662343087,103.890334368,
80299,OPP BLK 82,GEYLANG BAHRU,1.31954835158,103.871972229,
42221,GOODLUCK GDN,TOH TUCK RD,1.33957381292,103.76790721,
53149,WHITLEY SEC SCH,MARYMOUNT RD,1.35548111091,103.841612329,
96101,BLK 3012,SIMEI AVE,1.33638500905,103.951056894,
12089,OPP MAJU CAMP,CLEMENTI RD,1.326261111,103.7757089,
14031,ST. THERESA'S CONVENT,LOWER DELTA RD,1.27624277802,103.823060278,
90039,OPP TG RIA CONDO,TG RHU RD,1.29663305724,103.875393089,
53219,RAFFLES INSTN,BISHAN RD,1.34606111102,103.846583611,
54491,AFT CTE,ANG MO KIO AVE 5,1.37717165299,103.860103233,
96111,OPP ITE COLL EAST ADM BLK,SIMEI AVE,1.33365307929,103.953378338,
14039,OPP ST. THERESA'S CONVENT,LOWER DELTA RD,1.27663637861,103.823458268,
63099,BLK 106,HOUGANG AVE 3,1.35357948491,103.89097411,
59411,BLK 356,YISHUN RING RD,1.42521425594,103.845727074,
53211,OPP RAFFLES INSTN,BISHAN RD,1.34707169454,103.847126723,
54499,BEF CTE,ANG MO KIO AVE 5,1.37700806651,103.860553554,
21441,BLK 207,BOON LAY PL,1.34638242521,103.713262292,
20139,OPP ANGLISS BLDG,WEST COAST RD,1.31584166892,103.752043767,
99109,OPP GOVT CHALETS,NETHERAVON RD,1.391206389,103.98182,
17041,BLK 726 CLEMENTI WEST MKT,WEST COAST RD,1.30421015706,103.764559539,
83249,FLAMINGO VALLEY,SIGLAP RD,1.31786650545,103.921745946,
21331,OPP PREMIER MILK PTE LTD,JLN BOON LAY,1.33029049208,103.707967853,
21449,BOON LAY SHOP CTR,BOON LAY PL,1.34639805597,103.713061389,
05189,OPP SRI MARIAMMAN TP,STH BRIDGE RD,1.28209139604,103.845280614,
53241,OPP BLK 217,BISHAN RD,1.35615639153,103.849956596,
05631,BLK 16,CANTONMENT LINK,1.27346055934,103.840347182,
95151,AIRPORT POLICE STN,AIRPORT BLVD,1.3420964005,103.981817955,
10021,BLK 3,NEIL RD,1.27744837947,103.838388946,
44099,OPP CHOA CHU KANG MKT,CHOA CHU KANG AVE 1,1.37631844004,103.744629479,
65461,BLK 312 CP,SUMANG LINK,1.4098588889,103.901299881,
13201,BRITISH HIGH COMM,TANGLIN RD,1.30453622259,103.822095599,
21681,OPP BLK 200,BOON LAY WAY,1.34228732259,103.714662987,
68131,OPP YOUTH FLYING CLUB,WEST CAMP RD,1.41460695863,103.861889397,
84239,OPP BLK 85,BEDOK NTH RD,1.33151836127,103.938356885,
13209,OPP BRITISH HIGH COMM,TANGLIN RD,1.30403107107,103.822056055,
21689,BLK 200,BOON LAY WAY,1.34241984576,103.714423384,
04329,OPP UE SQ,CLEMENCEAU AVE,1.29197057108,103.84328385,
84309,KG CHAI CHEE CC,BEDOK NTH AVE 1,1.3280280326,103.926874047,
46891,JORDON FOOD IND,WOODLANDS LOOP,1.44823908984,103.807035393,
45369,BLK 765,CHOA CHU KANG NTH 5,1.39258606084,103.750025978,
04321,UE SQ,CLEMENCEAU AVE,1.29214000778,103.843036462,
83341,BLK 102,LENGKONG TIGA,1.32539968158,103.911098036,
83219,BEF FRANKEL AVE,SIGLAP DR,1.3158737517,103.919130565,
45361,OPP BLK 765,CHOA CHU KANG NTH 5,1.39239930691,103.750020057,
84579,AFT CHAI CHEE ST,CHAI CHEE DR,1.32584772443,103.919489613,
58351,BLK 483,SEMBAWANG DR,1.45593548683,103.814910623,
40069,ANGLO-CHINESE SCH,DUNEARN RD,1.31830398893,103.834351292,
71129,UBI STN EXIT A,UBI AVE 2,1.329761944,103.8991489,
45011,AFT YEW TEE FLYOVER,WOODLANDS RD,1.39021543507,103.754557797,
44549,OPP NORTHVALE CONDO,CHOA CHU KANG DR,1.38748720575,103.746189136,
48021,AFT MANDAI LAKE RD,MANDAI RD,1.41091935719,103.779456647,
41041,CORONATION PLAZA,BT TIMAH RD,1.32398472197,103.810299167,
84571,OPP BLK 55,CHAI CHEE DR,1.32653228538,103.918740175,
28289,BLK 228,JURONG TOWN HALL RD,1.34238972202,103.735988889,
08111,WINSLAND HSE,PENANG RD,1.29986928716,103.840937461,
71121,UBI STN EXIT B,UBI AVE 2,1.330081111,103.8994169,
45019,AFT YEW TEE FLYOVER,WOODLANDS RD,1.38829923721,103.755539441,
44541,NORTHVALE CONDO,CHOA CHU KANG DR,1.387644444,103.745935278,
48029,BEF MANDAI LAKE RD,MANDAI RD,1.41056509188,103.77968554,
18201,MEDIACORP CAMPUS,MEDIA CIRCLE,1.29498098726,103.793228753,
29089,SWANSON PLASTICS,PANDAN RD,1.30146754204,103.752704859,
59569,KHATIB STN EXIT D,YISHUN RING RD,1.4184933235,103.832939,
10249,OPP GAN ENG SENG SEC SCH,ALEXANDRA RD,1.290881389,103.824077778,
45381,BLK 675A (LP 25),CHOA CHU KANG NTH 7,1.400859167,103.7471275,
70329,AFT KALLANG WAY 2,KALLANG WAY,1.32229748022,103.876826763,
63361,OPP S'GOON SPORTS CPLX,YIO CHU KANG LINK,1.35744648841,103.873839854,
54261,AFT ANG MO KIO STN EXIT A,ANG MO KIO AVE 3,1.36946941917,103.850754545,
29081,FRANKLIN OFFSHORE,PANDAN RD,1.30177859798,103.752844334,
59751,OPP THE SHAUGHNESSY,YISHUN AVE 1,1.4172553569,103.845908,
10241,GAN ENG SENG SEC SCH,ALEXANDRA RD,1.29061666722,103.823623268,
14141,HARBOURFRONT STN/VIVOCITY,TELOK BLANGAH RD,1.26552421467,103.822113268,
65311,OASIS STN EXIT B/BLK 617D,PUNGGOL DR,1.40201500003,103.912856944,
63369,SERANGOON SPORTS CPLX,YIO CHU KANG LINK,1.35663166703,103.874103889,
99039,ST. GEORGE CHAPEL,LOYANG AVE,1.38768581439,103.982021311,
76449,BLK 343,TAMPINES ST 33,1.3520750825,103.961130061,
65349,BLK 272C,PUNGGOL FIELD,1.40222088605,103.900779634,
44491,BET BLKS 416/417,CHOA CHU KANG AVE 4,1.38353368663,103.741845977,
63161,SERANGOON SWIM CPLX,YIO CHU KANG RD,1.35717307748,103.875306502,
21539,OPP KAILY PACKAGING,THIRD CHIN BEE RD,1.331311,103.716354,
22491,BLK 662D,JURONG WEST ST 64,1.33721274298,103.704782017,
51101,OLD POLICE ACADEMY,PIE,1.32753637538,103.837248177,
24011,M.C. PACKAGING PTE LTD,JLN AHMAD IBRAHIM,1.3223092398,103.677626319,
99099,AFT TURNHOUSE RD,NETHERAVON RD,1.39085926684,103.979927786,
54251,AFT GRANDEUR 8,ANG MO KIO AVE 5,1.37689002833,103.846171995,
84371,BLK 546,BEDOK NTH AVE 1,1.33055000001,103.926238333,
07379,APERIA/BEF KALLANG RD,LAVENDER ST,1.31017336741,103.863382255,
04211,CLARKE QUAY,RIVER VALLEY RD,1.29043611099,103.847124444,
40119,BEF GOLDHILL AVE,DUNEARN RD,1.31889734253,103.832495213,
80211,OPP NATL STADIUM,NICOLL HIGHWAY,1.30712803634,103.875481088,
54259,OPP GRANDEUR 8,ANG MO KIO AVE 5,1.37720944402,103.846282222,
13119,OPP GREAT WORLD CITY,KIM SENG RD,1.29362677394,103.832838535,
44169,BEF BT BATOK WEST AVE 5,BT BATOK RD,1.37047453511,103.750170653,
04219,OPP CLARKE QUAY,RIVER VALLEY RD,1.29096802755,103.846867778,
40111,CITY TWRS,BT TIMAH RD,1.31806499999,103.832625556,
03071,OPP SO SOFITEL S'PORE,ROBINSON RD,1.27990609627,103.849400304,
64521,BLK 834,HOUGANG AVE 4,1.36983992146,103.889567256,
75369,BEF TAMPINES LK,TAMPINES AVE 10,1.37079630405,103.930565286,
15141,LABRADOR PK STN,PASIR PANJANG RD,1.27275860464,103.800959478,
66541,BLK 980C,BUANGKOK LINK,1.37977511313,103.881354938,
67199,OPP BLK 223D,COMPASSVALE RD,1.38894870816,103.896891651,
54041,OPP COURTS ANG MO KIO,ANG MO KIO AVE 6,1.373558,103.844975,
15149,LABRADOR PK STN/PSA BLDG,PASIR PANJANG RD,1.27341871855,103.800555468,
84409,BLK 550,BEDOK NTH ST 3,1.33291002441,103.926691665,
49071,OPP WASON WOOD IND,SG KADUT DR,1.42920936914,103.74707416,
46019,AFT W'LANDS CTR RD,MARSILING RD,1.438673333,103.774128611,
24331,OPP HONG HANG BLDG,PIONEER RD,1.30854833301,103.668683333,
50229,OPP BLK 104,BALESTIER RD,1.3209576472,103.852834896,
14499,TELOK BLANGAH MKT/FC,TELOK BLANGAH DR,1.27291305557,103.807821111,
18339,OPP KENT RIDGE STN EXIT A,LOWER KENT RIDGE RD,1.29379302903,103.7850791,
46391,BLK 853,WOODLANDS AVE 7,1.43921765358,103.79299454,
28449,BEF SEVENTH-DAY ADVENT CH,JURONG EAST CTRL,1.33618166701,103.739445,
24339,HONG HANG BLDG,PIONEER RD,1.30840666699,103.668993333,
41121,S'PORE BIBLE COLL,ADAM RD,1.325544444,103.813507778,
14491,OPP TELOK BLANGAH MKT/FC,TELOK BLANGAH DR,1.27278805556,103.807948889,
18331,KENT RIDGE STN EXIT A/NUH,LOWER KENT RIDGE RD,1.29370722002,103.7848914,
96021,OPP EXPO HALLS 1/2/3,UPP CHANGI RD EAST,1.33397805603,103.956637222,
28441,SEVENTH-DAY ADVENT CH,JURONG EAST CTRL,1.33576638903,103.738849167,
84439,OPP BLK 3014,BEDOK NTH AVE 4,1.33474732353,103.950240175,
98071,LOYANG WAY/SOXAL,LOYANG AVE,1.37965443819,103.978389302,
27471,CORPORATION PR SCH,JURONG WEST ST 23,1.35216655807,103.707824781,
07371,AFT KALLANG RD,LAVENDER ST,1.3095075,103.863501389,
78141,GREENVIEW SEC SCH,PASIR RIS DR 3,1.37005889869,103.963665209,
20319,BLK T PANDAN LIGHT IND PK,PANDAN LOOP,1.31259468494,103.752844213,
62161,ST.GABRIEL'S SEC SCH,S'GOON AVE 1,1.34750333302,103.876019722,
78149,OPP GREENVIEW SEC SCH,PASIR RIS DR 3,1.36970105283,103.964118872,
98239,OPP LOYANG IND EST,LOYANG AVE,1.37149806504,103.972588595,
52311,BLK 23,TOA PAYOH EAST,1.3343580096,103.857218392,
54379,BLK 475,ANG MO KIO AVE 10,1.36288998904,103.855948049,
14359,BLK 50,TELOK BLANGAH DR,1.272890556,103.810350278,
90011,BEF TG RHU VIEW,TG RHU RD,1.29711286405,103.869248205,
83141,AFT LOR G TELOK KURAU,TELOK KURAU RD,1.31763611996,103.908450064,
67539,BLK 122C,SENGKANG EAST WAY,1.38772020398,103.906612948,
71061,BEF AIRPORT RD,HOUGANG AVE 3,1.33901443022,103.895068541,
44381,BLK 202,PETIR RD,1.37242134217,103.77441361,
34019,AFT LIM CHU KANG LANE 4,LIM CHU KANG RD,1.43253416698,103.707738056,
77309,OPP BLK 778,PASIR RIS ST 71,1.37437639672,103.938744821,
47609,OPP BLK 793,WOODLANDS AVE 7,1.44184941783,103.803094686,
76471,BLK 444,TAMPINES ST 42,1.358553021,103.951345,
30029,KEAT HONG CAMP,OLD CHOA CHU KANG RD,1.37415602765,103.717096307,
34011,OPP LIM CHU KANG LANE 4,LIM CHU KANG RD,1.43318199595,103.707823191,
77301,BLK 778,PASIR RIS ST 71,1.37419765728,103.938644781,
53259,OPP BLK 125,BISHAN ST 11,1.34711595915,103.85199576,
11039,BLK 19,QUEENSWAY,1.29245762863,103.799986839,
72041,BLK 660A CP,KAKI BT AVE 1,1.33470286982,103.907434173,
30021,OPP KEAT HONG CAMP,OLD CHOA CHU KANG RD,1.37444195623,103.717052343,
84431,BLK 3014,BEDOK NTH AVE 4,1.33513644378,103.950222731,
98079,OPP LOYANG WAY/SOXAL,LOYANG AVE,1.37859016739,103.978700697,
59401,BLK 358,YISHUN RING RD,1.42705456687,103.846151343,
47599,BLK 683A,WOODLANDS AVE 6,1.43992642229,103.802631497,
54101,AFT ANG MO KIO AVE 10,ANG MO KIO AVE 1,1.35732097801,103.854657617,
83049,BEF LOR 110 CHANGI,CHANGI RD,1.31848975477,103.910021782,
11041,AFT C'WEALTH DR,QUEENSWAY,1.29624499998,103.799523333,
18021,OPP GEMPLUS,AYER RAJAH CRES,1.29645297711,103.788924303,
59409,EVANGEL FAMILY CH,YISHUN RING RD,1.42663883088,103.846406166,
47591,BEF ADMIRALTY STN/BLK 680,WOODLANDS AVE 6,1.43973872694,103.802508116,
54109,BEF ANG MO KIO AVE 10,ANG MO KIO AVE 1,1.35708169205,103.854338903,
11049,OPP BLESSED SACRAMENT CH,QUEENSWAY,1.29546093666,103.799525499,
18029,TEMPCO MFG,AYER RAJAH CRES,1.29609811482,103.789180452,
66261,S'GOON GDNS COUNTRY CLUB,KENSINGTON PK RD,1.36555110749,103.866409829,
54329,BLK 420,ANG MO KIO AVE 8,1.36449772525,103.852479837,
52319,BLK 25,TOA PAYOH EAST,1.33412138902,103.857126111,
24249,ASIATIC AGRICULTURAL IND,GUL CIRCLE,1.32001417114,103.672310738,
49119,BLK 2,KRANJI RD,1.43218727066,103.755684355,
62011,AFT BARTLEY RD,UPP PAYA LEBAR RD,1.34213499999,103.883451,
84251,BLK 99,BEDOK NTH AVE 4,1.33346832061,103.938838007,
80319,GEYLANG WEST CC,UPP BOON KENG RD,1.31484297001,103.872622294,
95061,AIRLINE HSE,AIRLINE RD,1.37755167139,103.996538994,
62019,AFT ROCHDALE RD,UPP PAYA LEBAR RD,1.34215709944,103.884052761,
23029,STAMFORD TYRE,JLN AHMAD IBRAHIM,1.32302194442,103.686228889,
28049,OPP THE SYNERGY,BOON LAY WAY,1.33069921314,103.748103412,
56079,AFT OLD UPP THOMSON RD,UPP THOMSON RD,1.38756640996,103.819597913,
83199,AFT FRANKEL DR,FRANKEL AVE,1.31733638899,103.916282778,
28591,OPP BLK 481,JURONG WEST ST 41,1.34645638903,103.7253825,
05411,TG PAGAR PLAZA,TG PAGAR RD,1.27519165673,103.843091904,
28041,THE SYNERGY,BOON LAY WAY,1.33008349968,103.748283663,
43511,BT BATOK SWIM CPLX,BT BATOK EAST AVE 6,1.34497394209,103.748498705,
58119,BLK 502A,CANBERRA RD,1.4509992549,103.821023232,
72049,OPP BLK 660A CP,KAKI BT AVE 1,1.33490332817,103.907474608,
40249,ST. JOSEPH'S INSTN,WHITLEY RD,1.32492472199,103.827350556,
29069,AFT PANDAN RD,JLN BUROH,1.3029694778,103.74607238,
66009,S'GOON INT,S'GOON AVE 2,1.35046610177,103.871689923,
23201,OPP SHIMANO PTE LTD,BENOI SECTOR,1.31964589958,103.686285527,
02181,SUPREME CT,PARLIAMENT PL,1.28947444402,103.850981667,
77271,AFT PASIR RIS ST 72,PASIR RIS DR 12,1.38058998439,103.934961384,
64341,BEF BLK 683,HOUGANG AVE 8,1.37291304216,103.886337507,
97201,OPP CHANGI CHAPEL MUSEUM,UPP CHANGI RD NTH,1.36265900779,103.973702788,
23209,AFT SHIMANO PTE LTD,BENOI SECTOR,1.31950327085,103.685776142,
55181,OPP YIO CHU KANG STN,ANG MO KIO AVE 6,1.38143251436,103.843892303,
77279,AFT PASIR RIS IND DR 1,PASIR RIS DR 12,1.38079641021,103.934662177,
82111,OPP TG KATONG CPLX,TG KATONG RD,1.31611930864,103.893799782,
11309,HSE NO. 589,SIXTH AVE,1.3186244385,103.788429935,
31191,B26 OLD CHOA CHU KANG RD,OLD CHOA CHU KANG RD,1.37161444445,103.709910833,
27041,CP 7,NANYANG CRES,1.35071936246,103.678642471,
82119,TG KATONG CPLX,TG KATONG RD,1.31619210726,103.894087925,
11301,HSE NO. 578,SIXTH AVE,1.31803972093,103.787900677,
31199,B25 OLD CHOA CHU KANG RD,OLD CHOA CHU KANG RD,1.3709755814,103.709315398,
59249,BLK 257,YISHUN RING RD,1.43436086303,103.839437442,
55059,ST ELECTRONICS,YIO CHU KANG RD,1.39208226544,103.84909518,
44839,WEST SPRING PRI SCH,BT PANJANG RING RD,1.38855,103.7662,
28621,BLK 241,JURONG EAST CTRL,1.3415434825,103.743580124,
50111,REVIVAL CTR CH,MOULMEIN RD,1.31875833025,103.846554958,
59241,BLK 236,YISHUN RING RD,1.43427221607,103.839229302,
20281,OPP THE JAPANESE SEC SCH,WEST COAST HIGHWAY,1.31234219525,103.754842144,
63389,OPP XINMIN PR SCH,HOUGANG AVE 8,1.37063835468,103.88244517,
54621,BLK 223,ANG MO KIO AVE 1,1.36595331172,103.837730713,
44831,BLK 519,BT PANJANG RING RD,1.387891389,103.7657931,
28629,BLK 266,JURONG EAST CTRL,1.34195331168,103.744249958,
31041,BEF MUSLIM CEMY PATH 7,JLN BAHAR,1.36893226401,103.6939294,
92149,ST. PATRICK'S GREEN,EAST COAST RD,1.30928064743,103.914345173,
50029,OPP UNITED SQ,THOMSON RD,1.31647941615,103.84484282,
23111,BEF FOURTH LOK YANG RD,LOK YANG WAY,1.324546667,103.688364722,
76271,DUNMAN SEC SCH,TAMPINES ST 45,1.36181167182,103.955183439,
25821,TUAS AMENITY CTR,PIONEER RD,1.317492,103.652589,
31049,AFT CHR CEMY PATH 9,JLN BAHAR,1.36939554385,103.694243692,
92141,NAFA ARTS KINDERGARTEN,EAST COAST RD,1.30939538246,103.914287246,
10209,REDHILL STN,TIONG BAHRU RD,1.2895463175,103.816728855,
23119,AFT FOURTH LOK YANG RD,LOK YANG WAY,1.3246756147,103.68847744,
66461,BEF SEAGATE,ANG MO KIO AVE 5,1.37889000002,103.871280278,
22571,OPP BOON LAY STN,BOON LAY WAY,1.33780381374,103.70689098,
77051,BLK 115,PASIR RIS DR 1,1.36908504461,103.95508528,
65169,MERIDIAN STN EXIT A,PUNGGOL FIELD,1.39645725997,103.9093213,
70081,OPP HDB CP,UBI AVE 3,1.33227580149,103.894974424,
46379,BLK 409,WOODLANDS ST 41,1.42911804399,103.772940131,
65161,MERIDIAN STN EXIT B,PUNGGOL FIELD,1.39735631138,103.908591129,
63321,BLK 627,HOUGANG AVE 2,1.36913602303,103.881322151,
53331,BEF BRIGHT HILL TP,SIN MING AVE,1.36285472198,103.837012778,
67171,BLK 225A,COMPASSVALE DR,1.38731209583,103.898976922,
66481,OPP BLK 968,BUANGKOK GREEN,1.37918666408,103.878309621,
11271,AFT EAST SUSSEX LANE,HOLLAND RD,1.31473444398,103.790084167,
43349,OPP PRINCESS E PR SCH,BT BATOK WEST AVE 3,1.34989138902,103.7407375,
26409,MULTICO,TUAS STH AVE 3,1.28912909259,103.630198733,
64439,BLK 537,HOUGANG ST 51,1.37797973221,103.889521552,
66489,BLK 969,BUANGKOK GREEN,1.37889334026,103.878979943,
23371,BEF JOO KOON INT,BENOI RD,1.32595445318,103.679081467,
43341,PRINCESS E PR SCH,BT BATOK WEST AVE 3,1.34972199038,103.741393037,
19061,AYER RAJAH TELECOMS,DOVER RD,1.30752442673,103.777821225,
64029,OPP BLK 458,HOUGANG AVE 10,1.37781617358,103.896882838,
96179,MODENA CONDO/OPP BLK 228,SIMEI ST 4,1.34266138116,103.955307166,
71051,AFT KIM CHUAN RD,HOUGANG AVE 3,1.34151105877,103.891892504,
71109,MAHA BODHI SCH,UBI AVE 1,1.32831828376,103.90256616,
15211,OPP PASIR VIEW PK,PASIR PANJANG RD,1.[phone],103.[phone],
19069,OPP AYER RAJAH TELECOMS,DOVER RD,1.30778758326,103.776711705,
98089,BEF JLN BATALONG,OLD TAMPINES RD,1.36163640697,103.964142939,
15219,PASIR VIEW PK,PASIR PANJANG RD,1.27818114089,103.787010312,
64431,BLK 568,HOUGANG ST 51,1.3780944745,103.88930279,
64529,HOUGANG POLYCLINIC,HOUGANG AVE 4,1.36992869578,103.889335207,
75361,BEF TAMPINES IND AVE 5,TAMPINES AVE 10,1.37064415458,103.930302344,
01621,OPP SHAW TWRS,BEACH RD,1.29695888889,103.856556111,
24461,BEF NAM LEONG CO PTE LTD,PIONEER SECTOR LANE,1.29723931496,103.666260185,
